x,y
20.67540181309726,-60.159333409958755
13.645408011734943,-36.06746259667739
7.757001033615502,-19.711173197848577
15.449702062194039,-42.648631391367076
22.347289832182863,-63.3270574353693
13.602283443576745,-35.39815109741666
2.5494333258318562,-2.342473191870387
13.999558203580994,-41.71762732203428
-3.274850178968153,12.772044479183851
15.877581115869317,-45.38535657361744
14.623949170517948,-41.896724917565784
8.455802437731387,-25.613961484126868
15.178045819368716,-44.45170072304203
14.538243140873973,-40.66936220485252
18.596088264211296,-55.07512412387972
3.8720305721043022,-7.452591575084804
20.944674734064094,-64.8800464577117
17.958539205407302,-54.861057432492764
11.147711259279474,-30.460625406300274
13.176456416789614,-37.37647738563573
3.61414958771509,-4.714814377820568
5.553045001805253,-13.579330264158028
7.060485817857598,-20.596950160010934
9.679087510927637,-27.620241522781324
13.750992472132953,-40.695489729735336
14.40499537109124,-43.08041959795374
6.4469996896735005,-16.324181120140842
5.250742814957809,-12.99746152601132
25.51735665136087,-77.98465306822119
12.644504946890219,-34.326932644405716
17.203691493314448,-50.875348552903795
15.530680197125989,-45.89623786101634
15.294841412256996,-40.626733144895816
13.773770992557647,-39.16562378473752
10.479196587058786,-25.850778217173644
16.05147711270533,-44.99958472319017
2.701516482586788,-2.964516168214283
14.002893430281894,-38.683194504152496
22.328864518762614,-67.48409871226626
8.903341958018245,-21.544854246840302
10.258732411110632,-28.257199807611105
21.5923749799,-58.77761649807375
18.902183345467627,-55.68492046601413
7.480447655645966,-20.9947750069553
20.734538034820975,-59.91011983719714
33.302943759910086,-102.94702122986848
13.884997205061048,-40.94729601922582
11.607598816698014,-30.425542624075508
20.242804388320966,-58.956310160911066
14.472981388649872,-42.453507012829576
16.839557454622017,-50.92059713229456
13.866009213111573,-38.80113753868084
10.012068378375417,-27.87319444730882
9.951907423313028,-29.30925996617936
11.796236879054039,-34.949165336296645
16.366373889148868,-46.7701682647937
14.897222503166287,-42.94722446819668
14.179367100793367,-38.59977044054846
8.652714799244325,-23.51018727028891
18.124932407886085,-54.93939528802192
18.53165641272252,-55.62027759001412
7.427176064237015,-16.721477245424204
3.0509333012539237,-6.681907218533098
14.95939885167671,-43.30709339977122
12.748650239127155,-38.17079513293025
5.309446420123204,-11.328084191821723
24.75109537160843,-75.3066956608697
13.857257720212722,-35.79470457891458
14.939441836667157,-47.46222728265592
23.514253314034878,-67.70237599180346
19.647125213138317,-57.7753220555843
19.32803867054695,-55.664258658476676
1.038450750374226,3.9263938769565137
18.031418716287135,-55.51822086435618
7.0017050816889705,-19.40989312911632
9.41097564956829,-23.42339126189466
18.106977711628844,-50.4034894123015
10.876523182374443,-26.60447768300561
18.274972186509203,-57.45190979918312
13.548698423442804,-38.612690113283236
11.00859619983786,-30.56633950810448
16.12464193776472,-49.84761784959286
15.154194276164997,-43.44038947622749
21.11052370227098,-65.29939220804654
8.688176541555698,-23.122846402142667
10.015454698632839,-25.675159957412436
15.206442481798216,-43.20470986188228
16.018589971876622,-43.79581320302256
11.675062657069695,-31.59084475372347
12.337655536098028,-34.33779378179057
23.43636685201403,-73.96483440284116
21.855745773851346,-63.456125854515626
5.176644443473815,-10.017528165056635
18.794808691765887,-54.343757720047826
14.899690812934438,-42.63952794995304
14.808679653430428,-39.52374895377592
-1.9650040345460607,11.123610115522556
14.592429657724981,-42.212150760265956
17.67678492892083,-49.86846029167747
12.783015016760482,-36.58408945487567
20.626866451558772,-61.23801509161508
4.984059662598203,-11.531088726121252
16.1857584363027,-47.762121152291634
15.013649139574028,-40.60548519125541
6.806469308428165,-19.27126360572395
7.065845438405917,-15.129987378254215
4.954835573273685,-13.541731916398538
7.902320010503169,-19.220151749603477
13.529862165785513,-38.145963029951986
8.211205763164966,-18.63086843998231
11.66376359933798,-32.02260537835654
16.00002615481548,-45.5960879613527
12.305861746869429,-34.509770633234865
12.337416536533649,-32.62037704473672
8.707686837039954,-25.645202175282492
13.796426980124727,-41.942068014688815
14.506758423438495,-41.23132141127485
3.986986449903828,-7.7387010759206065
12.576018222480224,-36.25912482058316
9.276998393509757,-25.947894289394
20.99828436319816,-62.743992994283396
15.979213810884415,-46.07648435558455
8.817853671019883,-26.065758415689295
6.925622857637938,-14.03231643040425
14.561656786483766,-43.32501886300927
-0.3980575095811325,7.558711201096956
20.422575825858665,-60.499063114194406
10.53107231914813,-30.28985850444842
13.1987355713947,-39.87971253877241
